"","age","female","edu","income"
"1",39.1250199645939,1,12,38874.0664039926
"2",28.2587124153774,0,16,53316.0636550888
"3",17.5815788476555,1,12,35800.4047333281
"4",17.5345370998386,1,16,27618.7584794688
"5",17.3425215858845,1,9,43164.2874949706
"6",12.1568097811226,0,16,59434.5776850897
"7",31.8911040020839,1,12,23370.0381791242
"8",13.9313283520504,1,12,28385.6710478978
"9",22.60645064539,1,9,30252.0157088757
"10",26.6419888459101,0,16,36572.2552460954
"11",23.8319795293687,0,12,47784.0028739008
"12",12.8615938571499,1,9,39514.4419132209
"13",30.6325554472682,1,16,40007.5568358572
"14",20.9128717209227,1,12,35732.3355130648
"15",16.9611271215882,1,9,25806.5787183456
"16",18.4019571887745,1,12,29927.7409271771
"17",19.018038003077,1,12,40612.6311507852
"18",24.1246588780822,0,16,31347.9543771255
"19",11.579021298335,1,16,40492.8735951852
"20",22.2236553641605,1,12,35916.0618687841
"21",24.9749698222792,1,16,47792.0627102406
"22",56.4517213464606,0,12,35200.009233793
"23",21.1486300039474,1,12,43731.7845015364
"24",40.2189680251363,1,12,34024.1209543588
"25",46.2551460173139,1,9,18414.0343073943
"26",31.1320037414603,1,16,38135.9057855662
"27",14.8543237920338,1,12,21931.2113917311
"28",41.6458924402065,1,9,55788.1891485554
"29",27.2952454764878,1,16,55004.9552673346
"30",17.1988740598913,1,12,59471.6451440068
"31",33.3813856940659,1,12,54619.664979592
"32",27.3860317877777,0,9,25615.4522983991
"33",19.8966477293754,1,12,64996.7872812547
"34",30.7144303429502,1,12,52068.0571464283
"35",37.779977266698,0,16,23823.4926743282
"36",30.8120478771381,1,16,43077.6657446622
"37",36.0219011054801,1,16,63245.6997565667
"38",22.0057259821444,0,12,47883.308744137
"39",19.3347109862683,1,16,43670.1439489612
"40",19.8808517034607,1,16,68123.5951118356
"41",22.9117594756594,0,12,47039.8758207752
"42",20.5522318493129,1,12,48749.9939649527
"43",16.5951687129731,0,16,61667.8519625045
"44",36.1633825822287,0,16,39812.3736495882
"45",16.4582270723467,1,12,49988.9552336512
"46",20.7258341543099,1,12,37242.8870697909
"47",40.0165902241461,0,9,29760.7434595983
"48",39.1624502836523,0,12,63848.6121368643
"49",23.1924979070879,1,12,56331.0365447028
"50",18.7771266081186,0,12,53561.8676224624
"51",34.2389570251091,1,16,14738.32100598
"52",33.6575599895434,1,12,26630.4034522974
"53",49.7572135399139,1,12,34310.3283810254
"54",16.0856765397215,0,12,33471.299330766
"55",23.8534628884042,1,12,34617.5238906979
"56",17.4316373409087,0,12,41884.7634289117
"57",32.6983609054083,1,9,37766.5547717211
"58",40.2361567083045,1,16,45399.1092354658
"59",44.0825753212664,0,9,37110.088058885
"60",21.1132536606952,1,12,43532.6441662864
"61",29.8044839613423,0,12,60335.1788668241
"62",15.5148792655241,0,12,51865.3819890975
"63",28.1967839428024,1,16,27116.5928431123
"64",18.941654477346,1,12,46506.8605396518
"65",32.3424136318644,1,12,41586.3236034034
"66",27.0913215477231,1,9,30609.6525811089
"67",27.592339723974,1,16,27787.5869652981
"68",19.5564864184658,1,9,32567.9760349698
"69",26.5179465661987,0,12,43054.1072455788
"70",30.0942151965421,1,12,20326.4172393426
"71",33.2729051623378,0,16,18279.8465075214
"72",25.4370104508963,1,9,30482.2000379268
"73",29.5115563342349,0,16,31235.1808045359
"74",26.3235556927799,1,12,29594.3341353618
"75",31.343598856606,1,16,55471.4851136901
"76",28.1373031285781,1,12,26735.2896375585
"77",18.768591142629,0,16,48069.1867131613
"78",25.832053882488,1,16,40464.7160837192
"79",30.8957261473356,1,16,37370.8337139672
"80",13.1805486398438,0,16,24306.8657170011
"81",37.1741048946174,0,16,24721.9505696767
"82",27.3943437066945,1,16,35576.7598257091
"83",27.4269329892068,1,12,41299.0044426037
"84",14.3714877915601,0,9,23769.352808896
"85",34.2001080128431,0,12,55053.026138794
"86",30.6570789269536,1,12,55863.5607467149
"87",13.8068217112096,0,12,35343.3246716709
"88",30.1583224317252,1,16,33067.8011527237
"89",15.5198332456566,0,16,38127.0007136065
"90",32.8880332459084,1,12,20393.7748159476
"91",29.1287424075435,1,9,27259.8661356646
"92",23.5911266148328,0,16,17878.8486009323
"93",29.7357927093026,0,16,47368.8924494092
"94",20.6998197052461,1,12,40375.0150970473
"95",33.3224280100329,1,12,22669.0620068411
"96",28.0823743570514,0,16,44858.927169792
"97",31.0936564250046,0,12,32695.5539177999
"98",34.1019235420718,0,16,50302.6286731288
"99",20.4404734095675,0,16,54202.9052857121
"100",30.8599063151886,0,16,45432.0308752958
"101",28.3814022199396,1,12,37529.4137148036
"102",40.0423809862483,1,16,28933.2038303525
"103",29.3790431453368,1,12,44521.9827100176
"104",20.8479004664049,1,12,46457.543191327
"105",20.1529245906296,1,12,49708.8392748428
"106",22.955988924887,1,16,49436.1111364951
"107",25.0879143455,1,12,33854.7367235066
"108",37.767259955281,0,16,22178.4479492179
"109",55.1914591433207,0,12,31483.5218005352
"110",19.1155455698886,0,16,20247.797470149
"111",14.7290093734898,0,16,25282.3567171759
"112",26.3682178502448,1,16,47742.9809186661
"113",31.9235982484391,0,9,35224.5331800409
"114",35.5292394905156,0,16,40004.0430645907
"115",53.358061045685,0,12,46102.0446885183
"116",32.3047732632837,0,12,62753.2450799108
"117",15.1466783072978,0,16,56108.4440667258
"118",25.6433499171131,1,12,41457.4908374118
"119",27.694605917075,1,9,36325.0150453859
"120",34.652032073992,0,16,45484.1406550318
"121",29.4325885807068,0,12,37435.7683827411
"122",30.3841997639866,1,12,55990.7526209363
"123",19.4168387679954,0,16,38790.0001244896
"124",19.7113550843784,1,16,33650.3342985246
"125",21.3463609769756,1,9,26557.8774382214
"126",12.2197086514955,1,16,42960.1382026179
"127",16.4702631812735,0,16,32206.3598015954
"128",28.2645922295145,1,16,35470.8014197402
"129",22.1331135889988,1,16,34098.3733886498
"130",33.9711408240539,1,12,41423.2340701416
"131",29.2347580774701,0,9,19199.4379738562
"132",18.0536561088478,0,16,13071.4217394349
"133",40.6424625644523,1,16,33815.8635540717
"134",13.0932604126365,1,12,30340.6557184724
"135",34.9450211048757,1,16,79414.9897961572
"136",26.6607975189789,0,12,30011.6216907186
"137",24.2198544049371,1,9,26014.7036559438
"138",23.3352684523416,0,12,32564.9203392857
"139",35.4659525641429,0,16,33848.8391603276
"140",11.4820241450339,0,16,48580.4711440023
"141",38.8020148589786,0,16,63566.4001906869
